City_ID,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temp,Wind Speed
0,US,1584253482,30.37,-88.56,90,93,68.0,2.35
1,RU,1584253623,52.2,117.55,0,68,28.71,7.34
2,AU,1584253623,-33.65,115.33,14,46,81.0,15.43
3,GL,1584253412,65.61,-37.64,41,64,-0.4,3.36
4,US,1584253521,42.1,-79.24,90,92,33.8,6.93
5,AU,1584253623,-12.23,136.77,30,31,91.4,11.41
6,AU,1584253623,-42.78,147.06,20,59,63.0,14.99
7,BR,1584253623,-14.1,-46.63,100,94,67.78,1.19
8,TO,1584253624,-21.2,-175.2,75,88,82.4,6.93
9,CL,1584253416,-53.15,-70.92,99,67,57.2,34.45
10,RU,1584253456,71.69,128.87,60,78,-10.8,6.53
11,NE,1584253624,18.69,12.92,7,21,61.07,2.86
12,US,1584253624,47.11,-104.71,90,92,28.0,9.17
13,US,1584253383,42.6,-73.97,90,64,37.99,11.41
14,PG,1584253624,-2.02,147.27,94,70,85.55,9.84
15,US,1584253434,41.37,-73.41,90,51,44.01,8.05
16,JP,1584253625,28.37,129.48,40,42,62.6,17.22
17,GE,1584253625,41.96,42.96,90,93,50.0,3.36
18,AU,1584253625,-42.88,147.33,20,59,63.0,14.99
19,US,1584253625,22.08,-159.32,75,69,73.4,10.29
20,MU,1584253625,-20.34,57.76,40,78,84.0,6.93
21,CA,1584253626,50.63,-96.99,85,81,8.01,5.01
22,UY,1584253626,-34.48,-54.33,87,88,61.81,6.4
23,NZ,1584253437,-46.6,168.33,100,84,60.01,11.01
24,US,1584253626,71.29,-156.79,1,70,-0.4,16.11
25,PF,1584253626,-23.12,-134.97,3,71,78.84,9.75
26,MM,1584253626,20.43,96.15,28,13,102.81,10.38
27,NA,1584253626,-24.13,19.12,0,18,72.12,1.81
28,IN,1584253627,34.17,77.58,86,50,15.03,3.51
29,US,1584253627,37.27,-87.18,90,100,39.99,5.82
30,ZA,1584253627,-33.59,26.89,81,87,69.01,5.01
31,GL,1584253425,60.92,-46.05,100,67,19.4,2.24
32,KE,1584253627,0.11,35.18,40,73,77.0,3.36
33,NZ,1584253627,-44.7,169.15,96,37,68.0,8.01
34,PE,1584253465,-10.07,-78.15,100,74,72.82,2.26
35,NZ,1584253628,-45.87,170.5,100,88,59.0,3.0
36,AI,1584253361,18.22,-63.06,75,83,75.2,9.17
37,IN,1584253628,20.71,70.98,63,51,78.4,21.21
38,CL,1584253628,-35.33,-72.42,0,60,54.64,5.68
39,CN,1584253628,42.12,118.78,0,16,34.81,22.7
40,SD,1584253629,13.52,35.77,94,24,77.88,11.88
41,TL,1584253629,-8.93,125.41,70,66,77.81,6.02
42,ZA,1584253497,-33.02,27.91,75,82,68.0,16.11
43,GL,1584253629,72.79,-56.15,91,99,-16.76,4.7
44,CN,1584253610,40.81,111.65,0,16,53.6,15.66
45,AR,1584253629,-54.8,-68.3,40,66,53.6,5.66
46,RU,1584253630,70.63,147.92,20,85,-17.72,2.84
47,KI,1584253413,3.07,172.79,19,76,84.04,13.22
48,ZA,1584253473,-33.01,17.94,12,77,60.8,13.87
49,ID,1584253630,-6.88,112.21,57,66,87.96,3.51
50,BR,1584253422,-30.18,-50.21,0,88,75.58,17.67
51,US,1584253630,33.19,-82.53,1,87,64.4,5.82
52,SO,1584253456,9.49,50.81,83,75,79.45,9.82
53,VE,1584253631,10.16,-68.57,15,94,64.02,5.66
54,PF,1584253406,-9.8,-139.03,15,67,82.53,8.25
55,RU,1584253631,69.7,170.31,84,69,12.24,17.36
56,MY,1584253585,5.41,100.34,40,63,95.0,10.29
57,MR,1584253631,20.52,-13.05,0,14,65.32,7.02
58,NZ,1584253413,-46.19,168.86,100,84,60.01,11.01
59,GY,1584253632,6.4,-58.62,40,94,75.2,4.7
60,MV,1584253632,5.67,73.0,4,72,83.8,11.39
61,PY,1584253632,-21.04,-57.87,14,54,78.73,4.92
62,US,1584253447,34.42,-119.7,75,87,55.4,11.41
63,PE,1584253458,-13.7,-76.22,40,83,71.6,9.17
64,US,1584253633,44.53,-109.06,90,85,26.01,14.99
65,RU,1584253434,68.75,161.3,100,93,8.94,9.86
66,ZA,1584253633,-34.53,20.04,99,88,62.6,4.7
67,ZA,1584253633,-34.42,19.23,100,94,64.0,15.17
68,US,1584253633,64.5,-165.41,100,97,30.0,11.36
69,US,1584253537,39.18,-84.53,90,92,36.0,8.05
70,AO,1584253634,-15.2,12.15,66,77,76.39,2.57
71,CA,1584253418,49.78,-74.85,90,78,10.4,17.22
72,SO,1584253634,9.41,45.06,0,61,72.09,9.82
73,ZA,1584253403,-33.92,25.57,40,88,68.0,17.22
74,US,1584253402,19.73,-155.09,90,83,75.2,3.29
75,BR,1584253634,-6.09,-35.21,75,100,77.0,4.7
76,US,1584253634,27.73,-82.74,1,94,72.0,3.36
77,US,1584253635,57.05,-135.33,1,80,33.8,3.36
78,CN,1584253459,32.65,110.78,3,17,70.36,5.99
79,SE,1584253635,60.15,15.19,100,70,32.0,9.17
80,MX,1584253430,27.98,-114.06,74,72,60.53,10.67
81,CN,1584253635,39.73,116.14,32,17,64.0,6.71
82,RU,1584253635,61.37,35.37,89,85,21.65,13.62
83,RU,1584253636,44.56,135.57,97,85,28.2,1.43
84,US,1584253636,34.75,-92.29,90,93,46.4,9.17
85,CN,1584253441,23.12,113.25,15,37,78.01,2.24
86,RE,1584253406,-21.34,55.48,67,69,84.2,19.46
87,AU,1584253483,-34.58,150.86,75,59,70.0,16.11
88,ID,1584253636,4.14,96.13,26,70,84.42,5.5
89,RU,1584253445,71.97,102.5,100,95,30.13,13.98
90,US,1584253637,21.35,-158.09,40,94,77.0,5.82
91,AR,1584253637,-45.87,-67.5,28,51,60.8,14.99
92,FO,1584253637,62.23,-6.59,100,64,33.8,16.11
93,RU,1584253637,54.3,110.3,96,96,26.74,2.75
94,BR,1584253637,-22.97,-42.03,8,87,77.86,14.36
95,RU,1584253637,51.02,45.7,2,73,36.0,8.99
96,AU,1584253486,-37.83,140.77,40,52,66.2,17.22
97,PH,1584253638,16.45,120.59,70,58,82.36,7.16
98,BR,1584253638,-17.71,-39.25,100,76,79.83,8.48
99,JP,1584253638,35.73,140.83,75,53,51.8,8.05
100,ML,1584253446,22.68,-3.98,0,13,66.72,5.88
101,US,1584253638,39.15,-123.21,90,81,45.0,4.7
102,NO,1584253416,71.04,27.85,100,87,26.26,16.64
103,PG,1584253638,-2.67,141.3,100,90,77.41,18.28
104,US,1584253639,57.79,-152.41,1,73,26.6,6.93
105,RU,1584253639,67.45,153.68,100,94,-2.27,9.46
106,MX,1584253551,22.89,-109.91,5,77,66.99,11.56
107,RU,1584253639,68.05,39.51,65,79,10.62,29.73
108,BR,1584253639,-5.18,-68.9,100,94,75.11,0.27
109,CA,1584253639,63.75,-68.51,20,60,-25.01,11.41
110,MU,1584253405,-20.52,57.52,40,78,84.0,6.93
111,PT,1584253640,40.16,-8.33,75,93,54.0,1.12
112,CA,1584253400,69.45,-133.04,23,84,10.49,35.66
113,CA,1584253640,58.81,-122.7,20,51,12.2,3.36
114,NZ,1584253475,-35.1,173.78,0,76,68.0,5.99
115,CA,1584253640,50.03,-66.87,75,67,19.4,13.87
116,GL,1584253640,77.48,-69.36,63,60,-19.7,7.7
117,MX,1584253640,31.32,-113.53,33,84,60.01,4.36
118,BR,1584253641,-0.16,-50.39,100,90,77.41,5.61
119,NA,1584253641,-26.65,15.16,0,72,66.2,11.41
120,NZ,1584253641,-35.17,173.17,0,74,67.8,12.93
121,RU,1584253641,50.68,156.12,100,90,20.95,20.69
122,AU,1584253641,-33.87,121.9,97,48,84.2,13.87
123,TR,1584253641,36.54,32.0,75,100,59.0,7.54
124,RU,1584253421,73.51,80.55,33,96,-14.49,3.56
125,CL,1584253425,-41.87,-73.82,8,100,44.6,6.93
126,AU,1584253642,-24.87,113.63,90,65,82.4,6.93
127,ID,1584253642,5.89,95.32,6,77,83.82,16.84
128,NZ,1584253642,-42.72,170.97,100,69,61.5,5.55
129,BR,1584253417,-24.79,-50.01,14,99,61.92,3.85
130,IT,1584253642,43.44,13.66,62,81,54.0,4.7
131,US,1584253386,37.34,-121.89,90,81,51.8,5.82
132,US,1584253643,40.6,-124.16,90,93,41.0,10.29
133,ID,1584253401,-3.8,102.27,72,58,89.89,7.58
134,AR,1584253506,-51.62,-69.22,90,66,55.4,10.29
135,MU,1584253643,-20.41,57.7,40,78,84.0,6.93
136,AU,1584253419,-28.77,114.6,75,69,82.0,13.87
137,RU,1584253643,61.67,96.37,98,87,32.4,10.78
138,CA,1584253412,62.46,-114.35,90,66,14.0,4.7
139,AO,1584253644,-8.42,20.74,100,89,68.0,1.88
140,RU,1584253644,55.04,59.04,100,97,33.78,7.49
141,BG,1584253644,43.35,26.23,90,100,41.0,8.05
142,RU,1584253644,70.02,135.6,0,89,-18.31,8.05
143,GH,1584253430,4.87,-2.24,100,93,75.72,2.1
144,AU,1584253435,-15.77,128.73,19,22,96.8,13.87
145,BR,1584253645,-8.01,-34.86,90,83,78.8,2.24
146,BR,1584253645,-6.98,-34.83,90,94,77.0,3.74
147,AR,1584253645,-38.0,-57.56,20,100,64.0,4.7
148,BR,1584253645,-9.88,-56.09,100,97,70.74,0.18
149,GB,1584253645,53.52,-2.49,100,100,46.99,8.05
150,MY,1584253645,6.2,102.17,40,70,87.8,11.41
151,AR,1584253645,-43.3,-65.1,0,64,59.9,14.38
152,BR,1584253646,-30.16,-53.57,6,73,71.91,0.51
153,KZ,1584253646,42.9,71.37,0,22,64.4,2.24
154,CA,1584253470,60.75,-137.51,0,76,15.66,4.27
155,FR,1584253445,46.42,3.91,74,92,36.0,3.51
156,PT,1584253416,32.67,-17.1,75,72,59.0,12.75
157,MG,1584253647,-13.2,49.05,100,84,82.6,13.71
158,BS,1584253462,26.54,-77.06,38,83,72.48,10.36
159,CN,1584253647,18.8,110.4,100,88,72.79,10.02
160,NO,1584253451,67.67,12.69,94,63,34.99,12.08
161,RU,1584253408,71.92,114.08,100,91,12.34,16.33
162,CN,1584253647,50.78,121.52,0,63,18.05,9.13
163,RU,1584253648,64.38,-173.3,93,95,17.49,8.05
164,TO,1584253501,-19.8,-174.35,75,83,82.4,11.41
165,DE,1584253648,50.27,10.97,54,64,37.0,1.99
166,MG,1584253648,-24.7,44.75,80,54,82.24,3.94
167,RU,1584253648,64.75,177.48,20,85,23.0,29.08
168,NA,1584253648,-22.45,18.97,0,68,71.6,8.05
169,CO,1584253649,3.25,-76.23,40,94,68.0,0.49
170,MV,1584253649,-0.6,73.08,65,60,83.71,4.94
171,OM,1584253647,17.02,54.09,75,47,80.6,11.41
172,PF,1584253649,-17.73,-149.15,40,74,84.2,10.29
173,LK,1584253649,7.71,81.69,66,62,84.42,4.88
174,NC,1584253497,-22.67,167.48,100,81,83.61,36.31
175,RU,1584253650,62.1,126.7,100,88,8.92,3.8
176,ML,1584253650,18.44,1.41,0,14,70.25,10.92
177,VE,1584253495,7.77,-72.22,40,83,77.0,2.24
178,MX,1584253650,15.74,-96.47,0,77,78.01,4.27
179,ID,1584253650,-0.95,100.35,71,66,82.76,3.4
180,CK,1584253650,-21.21,-159.78,12,88,78.8,3.36
181,ID,1584253650,-6.92,106.93,68,78,80.1,4.25
182,SE,1584253651,67.86,20.23,48,79,21.2,13.87
183,CA,1584253651,55.74,-97.86,5,58,-5.8,5.19
184,RU,1584253651,52.47,96.11,100,88,32.07,2.77
185,MX,1584253651,22.27,-101.97,100,42,67.21,6.26
186,MG,1584253651,-25.03,46.38,40,88,77.0,16.11
187,PT,1584253652,37.72,-25.43,20,82,55.4,4.7
188,CL,1584253441,-45.58,-72.07,75,76,51.8,3.36
189,RU,1584253403,59.7,30.79,27,57,25.0,8.95
190,PF,1584253407,-16.48,-151.75,12,77,82.9,11.43
191,TH,1584253652,7.92,98.33,20,39,95.0,12.75
192,CA,1584253474,51.23,-58.65,43,85,16.43,13.65
193,BR,1584253652,-6.66,-69.87,100,95,73.81,1.1
194,PE,1584253653,-6.23,-77.87,100,96,53.29,1.95
195,US,1584253504,41.14,-73.36,75,45,45.0,12.75
196,EC,1584253415,-0.74,-90.35,2,86,78.01,1.99
197,BR,1584253653,0.04,-51.07,75,100,75.2,5.82
198,IN,1584253654,26.95,77.82,0,25,76.1,6.67
199,PG,1584253654,-2.57,150.8,99,63,85.73,5.32
200,PT,1584253654,38.52,-28.7,26,88,54.95,3.74
201,ES,1584253654,28.66,-17.92,20,77,60.8,11.41
202,US,1584253654,55.34,-131.65,1,78,37.4,5.82
203,CA,1584253654,65.28,-126.83,90,92,19.4,2.24
204,ZA,1584253445,-34.08,18.82,20,72,66.99,18.34
205,US,1584253655,41.06,-94.36,90,100,33.8,12.75
206,SA,1584253450,17.33,42.67,75,74,82.4,6.93
207,CA,1584253655,50.2,-66.38,75,62,19.4,10.29
208,VE,1584253655,5.66,-67.62,84,92,71.55,3.13
209,IN,1584253655,28.17,94.77,99,51,77.94,2.8
210,BB,1584253655,13.22,-59.52,75,83,77.0,13.87
211,BR,1584253655,-15.8,-43.31,61,92,68.18,5.48
212,ID,1584253656,-3.37,135.48,70,95,78.94,1.99
213,MX,1584253656,17.52,-101.27,6,82,78.37,5.64
214,PT,1584253656,38.7,-9.42,20,93,55.0,12.75
215,CN,1584253656,40.81,114.88,56,39,44.49,12.28
216,PH,1584253656,11.0,122.67,4,50,87.24,12.1
217,AR,1584253657,-32.17,-64.11,100,91,57.65,8.5
218,RU,1584253447,67.63,134.63,14,77,-7.96,3.53
219,JP,1584253465,43.32,145.57,75,74,30.2,10.29
220,CA,1584253425,50.7,-127.42,5,37,35.6,18.34
221,SS,1584253657,4.41,32.57,100,61,80.22,2.77
222,PL,1584253479,50.32,17.57,0,51,28.99,1.01
223,PG,1584253473,-5.55,150.14,100,78,82.0,3.65
224,US,1584253658,20.89,-156.47,40,83,75.2,13.87
225,KZ,1584253658,48.68,71.64,80,99,36.52,7.05
226,CL,1584253437,-37.62,-73.65,0,89,48.85,5.5
227,IS,1584253401,63.84,-22.43,0,85,19.4,14.99
228,MV,1584253469,6.62,73.07,0,70,84.22,10.22
229,MN,1584253478,48.01,91.64,5,26,37.49,3.09
230,VN,1584253658,11.53,106.92,67,18,105.21,2.04
231,SB,1584253417,-10.45,161.92,97,79,81.82,10.38
232,LR,1584253659,4.38,-7.72,100,95,78.13,3.24
233,ID,1584253659,-10.17,123.58,75,66,89.6,13.87
234,BR,1584253659,-29.68,-53.81,22,54,74.77,2.64
235,LK,1584253659,6.12,81.12,40,56,93.2,12.75
236,RU,1584253659,52.23,57.44,100,91,32.88,16.37
237,CA,1584253429,70.47,-68.59,1,73,-29.2,5.82
238,SJ,1584253476,78.22,15.64,40,76,-5.8,4.7
239,CL,1584253660,-36.62,-71.83,0,71,55.4,9.17
240,GB,1584253660,56.28,-3.26,68,75,45.0,21.92
241,MY,1584253660,1.24,111.46,75,59,93.2,3.36
242,RU,1584253660,60.37,93.04,99,95,32.47,17.43
243,NO,1584253660,70.86,29.09,100,75,31.26,21.25
244,US,1584253661,64.86,-147.8,90,73,24.8,1.9
245,KZ,1584253661,43.2,51.65,100,76,51.51,15.75
246,ID,1584253661,-9.66,120.26,64,68,84.45,3.76
247,MR,1584253661,18.09,-15.98,75,63,66.2,11.41
248,BR,1584253661,-9.01,-35.22,100,77,81.43,8.32
249,ZA,1584253449,-33.93,18.42,20,72,66.99,18.34
250,RU,1584253662,68.05,166.44,74,91,0.14,3.4
251,GT,1584253662,14.3,-91.92,16,79,76.44,3.38
252,AU,1584253662,-38.27,141.97,33,69,59.16,14.9
253,ID,1584253662,-7.33,108.35,79,76,84.96,4.92
254,NP,1584253377,27.72,85.32,20,49,69.8,4.7
255,MX,1584253662,21.28,-89.67,5,73,77.0,13.87
256,RU,1584253511,65.98,60.31,100,80,5.25,7.9
257,JP,1584253663,35.13,140.3,20,77,51.8,10.29
258,RU,1584253436,62.14,117.63,94,94,32.5,5.93
259,AU,1584253430,-25.3,152.85,40,51,82.4,18.34
260,PT,1584253663,33.07,-16.34,75,72,60.8,14.99
261,UZ,1584253664,40.43,71.72,0,29,64.4,2.24
262,AU,1584253664,-29.47,149.85,40,37,82.4,9.17
263,UZ,1584253664,40.13,63.45,100,23,68.72,21.9
264,RU,1584253664,51.64,35.58,20,58,28.99,11.18
265,US,1584253619,47.5,-111.3,20,83,-2.0,5.82
266,CV,1584253665,14.9,-24.5,9,60,72.55,15.08
267,US,1584253484,42.33,-83.33,90,77,33.01,9.17
268,GL,1584253665,69.22,-51.1,85,63,-5.8,10.29
269,DK,1584253665,57.08,9.27,100,82,43.0,15.01
270,US,1584253665,41.44,-72.01,90,55,42.8,8.05
271,ID,1584253665,-0.87,134.08,100,87,76.84,9.19
272,TH,1584253666,14.59,101.0,100,52,91.0,7.94
273,PH,1584253666,8.0,124.29,93,79,82.0,8.01
274,GH,1584253666,7.06,-1.4,97,93,71.78,2.93
275,GL,1584253666,60.14,-45.24,100,93,22.73,7.27
276,CF,1584253666,4.32,17.47,50,20,76.32,1.72
277,RU,1584253666,55.97,37.92,40,85,23.0,8.95
278,MX,1584253666,25.34,-108.26,100,66,63.0,1.99
279,BR,1584253667,1.0,-52.0,100,91,72.91,2.86
280,AR,1584253667,-34.62,-68.33,0,29,56.89,4.12
281,PH,1584253667,14.31,121.11,75,49,91.4,8.05
282,RU,1584253493,67.67,53.09,74,89,9.01,6.53
