City_ID,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temp,Wind Speed
283,TM,1584253667,39.51,54.37,66,39,62.42,3.09
284,US,1584253667,37.61,-122.49,90,81,51.01,5.82
285,TW,1584253667,24.76,121.75,20,37,71.6,12.75
286,BR,1584253668,-3.2,-52.21,100,99,73.22,2.51
287,US,1584253668,33.45,-88.82,90,93,66.2,3.42
288,RU,1584253668,53.45,125.8,55,83,15.12,8.16
289,BR,1584253668,-33.52,-53.37,100,83,67.1,10.31
290,PH,1584253668,20.45,121.97,40,75,69.64,24.56
291,CA,1584253446,66.15,-65.71,100,97,-35.05,1.1
292,RU,1584253669,46.17,45.34,2,56,48.25,8.63
293,MX,1584253485,15.85,-97.07,1,86,70.81,2.04
294,CL,1584253669,-29.95,-71.34,90,93,60.8,3.36
295,YE,1584253669,14.2,43.32,20,64,77.41,3.67
296,BS,1584253669,24.7,-77.77,40,83,73.4,5.82
297,CV,1584253669,14.92,-23.51,12,77,69.8,14.99
298,BR,1584253669,-15.86,-38.88,40,88,75.2,3.36
299,IS,1584253670,64.25,-15.21,99,63,29.37,9.71
300,BJ,1584253670,9.94,3.21,12,19,69.35,3.96
301,BG,1584253670,41.98,27.53,90,87,44.6,11.41
302,RE,1584253670,-21.36,55.77,74,69,84.2,19.46
303,BR,1584253670,-3.28,-39.27,99,94,73.38,3.06
304,CA,1584253670,47.67,-52.73,5,74,30.0,26.4
305,MX,1584253671,21.65,-101.5,86,62,58.6,9.78
306,SN,1584253431,14.69,-17.44,40,94,69.8,11.41
307,GL,1584253671,61.99,-49.67,100,64,3.87,6.62
308,US,1584253623,36.68,-121.66,90,88,52.0,9.17
309,TC,1584253671,21.46,-71.14,1,76,75.54,18.03
310,RU,1584253432,69.49,88.4,40,77,3.2,22.37
311,GB,1584253672,51.8,-4.97,100,93,46.4,18.34
312,RU,1584253672,51.68,79.78,100,98,35.71,11.68
313,RU,1584253672,52.69,37.96,100,46,26.78,21.32
314,BR,1584253510,2.82,-60.67,40,62,84.2,5.82
315,ES,1584253672,43.08,-2.51,20,100,57.0,3.36
316,RU,1584253672,59.24,163.07,0,73,16.57,6.24
317,MU,1584253467,-20.21,57.76,40,78,84.0,6.93
318,US,1584253389,38.65,-94.35,90,90,36.0,11.41
319,LY,1584253596,31.21,16.59,0,27,63.9,6.49
320,NZ,1584253673,-43.63,171.65,100,72,64.0,10.2
321,US,1584253673,30.51,-87.21,1,93,66.99,2.17
322,IN,1584253673,25.4,88.52,33,40,82.51,5.77
323,US,1584253600,64.84,-147.72,90,73,24.8,1.81
324,PT,1584253674,39.82,-7.49,0,81,48.0,1.59
325,IN,1584253674,23.25,91.45,100,26,92.88,11.5
326,ML,1584253674,12.28,-10.97,7,17,69.13,1.34
327,IN,1584253555,11.67,92.75,16,69,83.64,8.75
328,US,1584253674,46.19,-123.83,20,64,39.0,18.34
329,GL,1584253674,68.71,-52.87,92,96,-14.1,5.46
330,JM,1584253675,17.89,-77.59,1,90,67.35,6.38
331,BR,1584253675,-5.2,-35.46,75,100,75.2,4.7
332,AU,1584253675,-32.72,152.15,90,64,71.01,14.99
333,AU,1584253675,-38.38,142.48,15,67,64.0,15.5
334,CD,1584253675,-6.15,23.6,75,88,73.4,4.7
335,CN,1584253675,24.52,103.77,76,34,77.83,8.72
336,ZA,1584253676,-22.95,30.48,19,65,76.23,4.7
337,ES,1584253676,39.47,3.15,20,100,52.0,2.24
338,CN,1584253676,37.46,118.49,0,25,55.09,9.19
339,TR,1584253676,36.96,36.2,20,100,62.6,0.83
340,US,1584253444,37.46,-122.43,90,81,51.8,5.82
341,RU,1584253676,62.07,49.57,46,90,16.11,6.49
342,UA,1584253676,52.18,32.58,59,41,28.2,19.62
343,TZ,1584253677,-8.57,32.05,100,89,65.55,1.83
344,CD,1584253677,-6.47,16.82,100,92,70.81,0.89
345,FR,1584253677,46.84,-1.87,90,100,50.0,6.93
346,NO,1584253596,70.98,25.97,100,78,27.91,15.7
347,AF,1584253677,32.25,67.25,93,33,48.07,3.94
348,AU,1584253678,-20.73,139.5,9,23,93.2,12.75
349,AU,1584253451,-25.24,130.99,0,14,96.8,8.05
350,HK,1584253606,22.29,114.16,20,56,72.0,6.93
351,BO,1584253460,-17.8,-63.17,75,78,78.8,3.36
352,ES,1584253678,40.58,-5.0,0,92,37.99,4.34
353,NO,1584253678,63.66,9.57,75,60,39.2,26.4
354,EG,1584253678,28.5,30.8,2,69,64.26,1.07
355,BR,1584253678,-5.82,-46.14,100,96,72.18,2.28
356,ES,1584253679,43.55,-5.92,40,87,43.0,4.7
357,NZ,1584253679,-46.13,167.68,100,84,60.01,11.01
358,CA,1584253679,49.63,-105.98,100,89,18.68,14.03
359,DE,1584253679,48.71,8.74,31,92,37.99,2.24
360,NC,1584253679,-20.4,164.57,100,87,77.16,22.73
361,JP,1584253444,33.36,129.55,75,33,59.0,13.87
362,SA,1584253680,18.39,42.45,20,77,64.4,11.41
363,CA,1584253680,48.65,-53.11,55,81,30.0,18.99
364,US,1584253475,38.25,-104.61,90,100,35.6,6.93
365,AU,1584253680,-20.32,118.57,1,47,96.8,16.11
366,NO,1584253410,61.99,5.14,100,93,42.01,19.46
367,NA,1584253495,-22.96,14.51,90,100,60.01,6.93
368,PL,1584253681,52.74,23.58,0,89,27.0,5.21
369,IQ,1584253681,36.32,41.88,81,83,53.51,2.55
370,MR,1584253681,20.93,-17.03,0,82,62.6,18.34
371,UY,1584253681,-33.7,-53.46,100,83,67.1,10.31
372,RU,1584253682,48.97,140.29,62,79,21.67,18.32
373,BR,1584253682,-21.64,-41.05,57,87,76.23,5.19
374,RU,1584253682,59.09,35.23,100,72,22.08,10.13
375,RU,1584253682,65.58,-171.0,100,94,20.25,11.72
376,ZA,1584253682,-34.0,24.73,31,83,66.06,15.12
377,PT,1584253450,39.05,-27.98,16,79,58.26,7.54
378,IN,1584253566,25.52,90.22,91,39,85.17,9.13
379,ES,1584253683,43.67,-7.41,2,89,46.0,1.01
380,RU,1584253683,51.4,46.87,24,73,36.0,8.99
381,US,1584253670,35.2,-111.65,40,92,46.99,7.63
382,US,1584253683,41.79,-107.24,1,60,41.0,11.41
383,GL,1584253423,64.18,-51.72,100,84,1.4,18.34
384,RU,1584253683,45.39,47.37,52,58,45.66,9.31
385,GH,1584253684,8.47,-0.01,83,79,79.0,5.32
386,AU,1584253684,-20.02,148.23,33,54,82.4,13.87
387,BW,1584253684,-20.47,22.72,0,59,77.41,1.61
388,ET,1584253684,4.05,38.3,76,63,74.48,14.63
389,KZ,1584253684,45.32,55.2,100,69,57.15,5.01
390,KE,1584253684,1.75,40.06,100,61,85.15,14.45
391,TZ,1584253441,-4.97,39.83,39,71,84.74,5.46
392,IN,1584253685,10.57,72.64,40,70,84.2,4.7
393,CA,1584253685,47.62,-57.62,83,80,29.41,34.94
394,SA,1584253685,26.33,43.98,40,63,66.2,13.87
395,CF,1584253685,4.96,18.7,85,69,73.4,2.44
396,LY,1584253405,32.38,15.09,0,71,63.9,14.03
397,RU,1584253685,60.34,102.28,100,88,32.34,12.84
398,PT,1584253685,38.73,-27.07,75,93,57.2,9.53
399,CN,1584253686,42.8,93.45,100,19,48.72,7.38
400,BR,1584253686,-9.71,-35.9,75,94,75.2,3.36
401,US,1584253686,40.63,-74.27,90,42,46.99,4.7
402,RU,1584253686,56.85,124.91,100,92,11.08,3.4
403,RU,1584253686,59.2,37.15,90,73,21.2,6.71
404,CD,1584253686,-4.97,23.45,86,81,75.38,2.57
405,AR,1584253686,-33.3,-66.34,82,43,62.6,20.11
406,MX,1584253426,16.86,-99.89,40,83,77.0,3.98
407,RU,1584253687,50.72,136.63,52,67,18.77,3.78
408,NG,1584253687,10.37,10.73,96,20,62.19,4.45
409,LK,1584253687,8.57,81.23,33,49,89.28,7.23
410,CA,1584253505,45.35,-80.03,100,62,27.0,3.0
411,BR,1584253687,-5.79,-35.21,75,100,77.0,4.7
412,PA,1584253688,8.62,-80.6,18,44,75.0,8.66
413,IS,1584253688,64.89,-23.71,93,64,31.32,26.08
414,RU,1584253688,66.32,-179.17,96,52,6.4,2.66
415,US,1584253688,41.28,-70.1,90,56,44.6,9.17
416,ML,1584253688,20.2,1.01,16,14,70.14,12.3
417,GL,1584253688,60.72,-46.03,100,67,19.4,2.24
418,TZ,1584253688,-4.13,37.95,86,79,76.82,1.61
419,NO,1584253689,63.73,8.83,75,60,39.2,26.4
420,US,1584253689,35.87,-101.97,90,100,44.6,11.41
421,GB,1584253689,53.62,-2.16,100,100,46.99,8.05
422,BR,1584253689,-7.26,-34.91,90,94,77.0,3.78
423,PF,1584253689,-17.51,-149.49,40,74,84.2,10.29
424,NA,1584253411,-22.12,14.28,1,95,60.01,1.81
425,CV,1584253690,15.13,-23.22,11,77,69.8,14.99
426,ES,1584253416,42.25,-2.5,21,66,32.0,1.12
427,CV,1584253690,16.18,-22.92,40,88,68.0,9.17
428,SB,1584253690,-8.14,159.59,87,75,83.59,9.48
429,NU,1584253690,-19.06,-169.92,100,88,80.6,4.7
430,MZ,1584253690,-17.88,36.89,20,88,78.8,3.36
431,TH,1584253690,9.95,99.08,75,47,95.0,8.05
432,TD,1584253690,13.47,22.2,72,18,67.39,17.74
433,ID,1584253448,5.56,95.32,34,57,88.56,9.33
434,IN,1584253691,14.48,79.98,9,47,88.84,12.95
435,IT,1584253691,37.8,12.44,40,82,60.01,14.99
436,RU,1584253691,56.91,118.26,16,58,13.96,2.57
437,UA,1584253691,50.59,34.48,11,46,29.84,18.84
438,NO,1584253439,70.37,31.11,100,83,28.26,33.67
439,ZW,1584253692,-21.05,31.67,8,52,81.05,1.39
440,LY,1584253692,32.12,20.07,44,59,62.44,7.14
441,FI,1584253692,60.57,27.2,0,79,21.99,8.05
442,CD,1584253692,-5.25,14.87,65,95,71.56,1.21
443,KZ,1584253692,53.88,67.42,100,100,35.47,19.71
444,AU,1584253598,-35.35,150.47,75,59,66.99,16.11
445,RU,1584253693,53.99,48.33,90,83,35.6,4.47
446,ID,1584253693,-1.6,103.62,40,37,96.24,3.22
447,LY,1584253693,32.47,14.57,0,72,61.16,12.77
448,BR,1584253693,-4.41,-40.44,100,96,73.0,1.88
449,ET,1584253693,11.18,40.02,100,92,64.56,4.9
450,MX,1584253491,30.48,-115.95,61,79,58.82,8.41
451,NO,1584253694,71.0,24.66,90,85,24.8,26.4
452,IN,1584253694,22.67,88.87,40,65,81.0,11.41
453,AU,1584253694,-30.65,153.0,100,88,66.99,12.75
454,US,1584253694,37.1,-113.58,90,76,53.01,5.82
455,JP,1584253695,34.82,135.43,75,53,54.0,10.29
456,ES,1584253695,36.97,-2.21,99,81,54.0,2.24
457,RU,1584253695,42.43,130.64,100,66,33.8,9.95
458,TH,1584253695,14.71,101.42,100,63,84.2,3.47
459,AU,1584253695,-37.88,147.98,0,53,66.0,4.0
460,US,1584253626,44.76,-85.62,1,68,28.4,8.05
461,KE,1584253696,3.12,35.6,100,36,90.77,7.92
462,DE,1584253696,53.22,7.8,20,70,46.99,11.41
463,US,1584253696,36.62,-121.92,90,90,52.0,9.17
464,PK,1584253696,25.05,61.74,100,67,73.33,9.19
465,US,1584253696,21.4,-157.74,20,69,77.0,16.11
466,MG,1584253696,-25.17,45.05,92,63,80.06,10.49
467,YT,1584253696,-12.73,45.2,100,79,86.0,5.82
468,AO,1584253697,-14.66,17.69,100,98,63.86,5.7
469,US,1584253450,34.64,-120.46,90,81,55.4,3.36
470,AU,1584253697,-35.57,138.62,0,27,75.2,13.87
471,US,1584253650,29.6,-90.72,1,94,71.01,6.93
472,PE,1584253697,-11.1,-77.61,99,80,71.24,3.09
473,RU,1584253697,62.55,155.55,100,94,-4.05,3.53
474,PG,1584253698,-9.08,143.21,22,71,86.04,5.95
475,CA,1584253698,47.84,-83.4,93,99,3.22,4.43
476,RU,1584253698,62.89,54.96,68,91,16.25,7.18
477,US,1584253698,41.53,-87.42,90,80,35.01,9.17
478,GB,1584253490,54.28,-0.4,100,87,50.0,20.8
479,PT,1584253698,37.73,-25.67,20,82,55.4,4.7
480,MX,1584253699,19.22,-104.7,46,85,76.6,4.97
481,ZA,1584253699,-29.13,31.4,75,73,77.0,4.7
482,PG,1584253699,-6.12,141.29,55,88,82.44,3.2
483,ZA,1584253699,-34.02,20.44,100,88,62.6,4.7
484,CL,1584253423,-33.04,-71.63,0,87,53.6,5.82
485,CN,1584253541,33.07,107.03,31,23,68.58,7.52
486,YE,1584253699,15.06,43.29,18,70,73.65,4.12
487,PG,1584253431,-6.22,155.63,100,77,84.51,12.68
488,SE,1584253700,62.49,17.33,89,74,35.01,8.05
489,NO,1584253700,69.23,17.98,75,95,32.0,16.11
490,VU,1584253700,-19.55,169.27,90,74,86.0,16.11
491,AR,1584253590,-27.8,-64.26,93,91,72.48,6.64
492,RU,1584253700,51.4,83.56,84,98,36.75,6.26
493,PG,1584253558,-9.44,147.18,90,94,78.8,11.41
494,AR,1584253662,-42.77,-65.04,0,74,55.26,8.84
495,NI,1584253701,12.01,-83.76,32,99,71.17,2.51
496,EG,1584253701,31.26,32.28,25,93,59.0,2.24
497,RU,1584253701,67.47,86.58,100,94,12.88,14.99
498,ES,1584253701,43.34,-6.41,21,87,43.0,4.7
499,IT,1584253504,46.62,10.7,75,93,41.0,4.07
500,CN,1584253702,24.19,102.82,77,24,81.88,15.66
501,RU,1584253702,53.86,120.88,43,85,18.84,5.55
502,US,1584253702,41.8,-73.12,90,59,42.01,12.75
503,RU,1584253702,63.45,120.32,99,90,23.38,5.55
504,PT,1584253702,42.03,-8.16,75,93,53.01,3.36
505,KZ,1584253703,51.1,66.32,100,93,36.07,17.09
506,FR,1584253703,43.57,1.3,13,86,44.01,4.7
507,VE,1584253703,10.26,-67.79,10,80,75.15,4.9
508,GA,1584253703,-0.72,8.78,40,94,78.8,8.05
509,GR,1584253703,36.82,21.7,8,93,57.99,4.7
510,PE,1584253703,-16.62,-72.71,77,89,65.64,3.13
511,RU,1584253421,46.49,135.88,100,84,19.92,9.93
512,RU,1584253704,51.23,38.38,100,47,28.81,20.87
513,CA,1584253458,68.22,-135.01,90,72,17.6,11.41
514,ML,1584253704,11.42,-7.48,15,15,71.76,5.28
515,US,1584253704,40.69,-75.19,40,75,45.0,7.25
516,RU,1584253704,54.43,113.6,49,70,28.06,3.8
517,RU,1584253705,63.28,118.33,94,94,26.38,6.98
518,RU,1584253705,67.47,78.7,92,85,-1.52,15.23
519,CN,1584253705,30.35,114.32,0,32,69.8,4.47
520,RU,1584253705,55.77,48.98,2,84,37.4,4.47
521,TD,1584253705,12.18,18.69,49,13,68.25,5.55
522,MG,1584253705,-25.17,46.08,86,60,81.64,4.65
523,JP,1584253508,26.18,127.76,40,45,64.4,14.99
524,CA,1584253706,47.17,-55.15,89,79,29.32,28.63
525,IS,1584253706,66.04,-17.34,0,71,8.6,27.51
526,CA,1584253698,55.78,-118.84,20,69,-8.0,8.05
527,CO,1584253706,4.27,-73.49,91,92,61.39,1.99
528,SD,1584253706,14.2,24.67,87,20,63.28,6.51
529,CN,1584253459,40.28,97.2,100,15,48.87,18.84
530,CN,1584253707,40.85,122.75,75,25,32.61,22.28
531,SN,1584253707,12.48,-16.55,0,73,75.2,9.17
532,IN,1584253519,20.57,78.83,20,32,84.2,2.24
533,TH,1584253707,15.24,105.23,97,46,95.0,2.24
534,RU,1584253707,48.12,132.48,16,76,22.32,4.41
535,ML,1584253707,14.0,-7.75,20,13,72.48,9.17
536,IN,1584253707,16.73,82.22,40,58,86.0,9.17
537,RE,1584253454,-21.37,55.62,67,69,84.2,19.46
538,VN,1584253708,11.92,109.16,40,74,87.8,16.11
539,RU,1584253708,58.7,81.48,99,98,33.87,12.68
540,US,1584253708,38.89,-76.51,90,87,43.0,10.29
541,US,1584253452,35.76,-83.97,90,87,55.99,12.75
542,RU,1584253708,44.63,41.95,100,58,42.8,11.18
543,AU,1584253708,-23.53,148.17,0,33,88.0,13.87
544,AZ,1584253709,39.03,46.72,33,60,53.19,2.3
545,BJ,1584253492,6.5,2.6,20,83,82.4,4.7
546,ML,1584253435,16.64,1.64,0,15,72.23,11.56
547,GT,1584253709,14.2,-91.3,12,75,79.61,4.76
548,AU,1584253709,-31.95,141.43,42,29,75.2,16.11
549,NZ,1584253412,-46.28,169.85,100,88,57.99,3.0
550,RU,1584253465,56.45,138.17,0,66,8.37,3.47
551,BR,1584253710,-19.17,-41.47,22,96,67.37,2.82
552,ZW,1584253710,-20.15,28.58,89,69,73.4,3.36
553,IT,1584253710,42.44,11.22,3,61,48.2,11.41
554,US,1584253590,36.04,-114.98,20,62,60.8,13.87
555,US,1584253710,32.35,-85.2,1,87,68.0,3.36
556,AU,1584253421,-23.7,133.88,90,20,87.8,10.29
557,IN,1584253710,19.17,75.18,60,19,86.86,9.66
558,GB,1584253711,51.75,-1.26,100,87,50.0,18.34
559,US,1584253711,32.86,-90.41,1,100,70.0,4.7
560,RU,1584253711,65.85,74.49,52,89,0.16,12.41
561,MX,1584253711,21.18,-98.62,94,93,69.31,2.19
562,MN,1584253711,45.76,106.27,48,22,43.18,21.88
563,RU,1584253711,51.68,94.73,100,74,20.03,1.01
564,GY,1584253711,3.38,-59.8,98,75,78.69,12.1
565,RU,1584253712,54.26,36.16,75,73,23.0,15.66
566,CO,1584253712,1.2,-70.17,98,86,74.14,0.56
